ipv4,ipv6,country,region,city,latitude,longitude,serverid,servername,useragent,connectiontype,ispname,ispnameraw,download_kbps,upload_kbps,ping_ms,jitter,testid,resultDate,local_time,download_mbps,upload_mbps,isp
,2402:800:620e::,Vietnam,Quang Nam Province,Dai Loc,15.65,108.23,72434,Tam Ky,Chrome,,Viettel,Viettel Group,312011.0,311624.0,4,1,18390102-778a-bb8d-ja1a-2hhii7hca1a9,2025-10-24 14:53:22+00:00,2025-10-24 21:53:22+07:00,312.011,311.624,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,309445.0,318886.0,7,0,18390123-025a-bb8d-ja1c-3acff2adc1a9,2025-10-24 14:58:02+00:00,2025-10-24 21:58:02+07:00,309.445,318.886,Viettel Group
,2402:800:620e::,Vietnam,Quang Nam Province,Dai Loc,15.65,108.23,72434,Tam Ky,Chrome,,Viettel,Viettel Group,17106.0,15320.0,3,3,18390123-838a-bb8d-ja1c-3idii3idc1a9,2025-10-24 14:58:13+00:00,2025-10-24 21:58:13+07:00,17.106,15.32,Viettel Group
,2001:ee0:290::,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,SAFARI,,Vinaphone,VNPT,66006.0,22696.0,39,10,18390146-063a-bb8d-ja1e-6agdd6age1a9,2025-10-24 15:03:27+00:00,2025-10-24 22:03:27+07:00,66.006,22.696,VNPT
,2402:800:620e::,Vietnam,Quang Nam Province,Dai Loc,15.65,108.23,72434,Tam Ky,CHROME,,Viettel,Viettel Group,36380.0,,6,5,18390167-935a-bb8d-ja1g-7jdff3jhg1a9,2025-10-24 15:08:41+00:00,2025-10-24 22:08:41+07:00,36.38,,Viettel Group
,2402:800:6236::,Vietnam,Quang Nam Province,Gia Phuoc,15.63,108.38,72434,Tam Ky,Chrome,,Viettel,Viettel Group,632295.0,320473.0,4,0,18390172-901a-bb8d-ja1h-2jabb0jch1a9,2025-10-24 15:09:50+00:00,2025-10-24 22:09:50+07:00,632.295,320.473,Viettel Group
27.70.152.0,,Vietnam,Thua Thien Hue,Hương Trà,16.48,107.58,72434,Tam Ky,Chrome,,Viettel,Viettel Group,15871.0,7506.0,36,31,18390178-618a-bb8d-ja1h-8gbii1gih1a9,2025-10-24 15:11:08+00:00,2025-10-24 22:11:08+07:00,15.871,7.506,Viettel Group
,2402:800:620e::,Vietnam,Quang Nam Province,Dai Loc,15.65,108.23,72434,Tam Ky,CHROME,,Viettel,Viettel Group,77498.0,,14,10,18390205-616a-bb8d-ja2a-5gbgg1gfa2a9,2025-10-24 15:17:19+00:00,2025-10-24 22:17:19+07:00,77.498,,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,317922.0,297398.0,6,1,18390215-253a-bb8d-ja2b-5cfdd5cfb2a9,2025-10-24 15:19:39+00:00,2025-10-24 22:19:39+07:00,317.922,297.398,Viettel Group
171.225.184.0,,Vietnam,Da Nang,Tuyen Hoa,16.03,108.22,72434,Tam Ky,Chrome,,Viettel,Viettel Group,241988.0,,12,2,18390218-948a-bb8d-ja2b-8jeii4jib2a9,2025-10-24 15:20:31+00:00,2025-10-24 22:20:31+07:00,241.988,,Viettel Group
,2402:800:620e::,Vietnam,Quang Nam Province,Dai Loc,15.65,108.23,72434,Tam Ky,Chrome,,Viettel,Viettel Group,269579.0,243485.0,4,0,18390273-631a-bb8d-ja2h-3gdbb3gdh2a9,2025-10-24 15:33:43+00:00,2025-10-24 22:33:43+07:00,269.579,243.485,Viettel Group
221.132.15.0,,Vietnam,,,16.17,107.83,72434,Tam Ky,Firefox,,Vinaphone,VNPT,348107.0,308563.0,19,0,18390288-099a-bb8d-ja2i-8ajjj9aii2a9,2025-10-24 15:37:16+00:00,2025-10-24 22:37:16+07:00,348.107,308.563,VNPT
116.111.225.0,,Vietnam,Quang Nam Province,Gia Phuoc,15.63,108.38,72434,Tam Ky,Chrome,,Viettel,Viettel Group,527193.0,323408.0,3,27,18390320-347a-bb8d-ja3c-0dehh4dac3a9,2025-10-24 15:44:59+00:00,2025-10-24 22:44:59+07:00,527.193,323.408,Viettel Group
113.167.91.0,,Vietnam,Thanh Hoa,Phu Ly,19.85,105.68,72434,Tam Ky,Firefox,,Vinaphone,VNPT,614930.0,321524.0,18,1,18390335-842a-bb8d-ja3d-5iecc4ifd3a9,2025-10-24 15:48:47+00:00,2025-10-24 22:48:47+07:00,614.93,321.524,VNPT
,2402:800:620e::,Vietnam,Quang Nam Province,Dai Loc,15.65,108.23,72434,Tam Ky,Chrome,,Viettel,Viettel Group,189857.0,191795.0,4,0,18390345-935a-bb8d-ja3e-5jdff3jfe3a9,2025-10-24 15:51:17+00:00,2025-10-24 22:51:17+07:00,189.857,191.795,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,309425.0,315021.0,10,1,18390368-900a-bb8d-ja3g-8jaaa0jig3a9,2025-10-24 15:56:57+00:00,2025-10-24 22:56:57+07:00,309.425,315.021,Viettel Group
,2402:800:6236::,Vietnam,Quang Nam Province,Thăng Bình,15.73,108.37,72434,Tam Ky,Chrome,,Viettel,Viettel Group,422647.0,453119.0,3,0,18390374-673a-bb8d-ja3h-4ghdd7geh3a9,2025-10-24 15:58:24+00:00,2025-10-24 22:58:24+07:00,422.647,453.119,Viettel Group
,2402:800:620e::,Vietnam,Quang Nam Province,Dai Loc,15.65,108.23,72434,Tam Ky,Chrome,,Viettel,Viettel Group,206183.0,234035.0,4,1,18390525-307a-bb8d-ja5c-5dahh0dfc5a9,2025-10-24 16:35:59+00:00,2025-10-24 23:35:59+07:00,206.183,234.035,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,312939.0,297276.0,5,0,18390564-338a-bb8d-ja5g-4ddii3deg5a9,2025-10-24 16:45:40+00:00,2025-10-24 23:45:40+07:00,312.939,297.276,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,316327.0,297549.0,7,0,18390627-734a-bb8d-ja6c-7hdee3hhc6a9,2025-10-24 17:01:55+00:00,2025-10-25 00:01:55+07:00,316.327,297.549,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,299107.0,319186.0,6,0,18390640-781a-bb8d-ja6e-0hibb8hae6a9,2025-10-24 17:05:20+00:00,2025-10-25 00:05:20+07:00,299.107,319.186,Viettel Group
,2401:d800:95b0::,Vietnam,Thua Thien Hue,Huế,16.47,107.6,72434,Tam Ky,Chrome,,Viettel,Viettel Group,257165.0,54224.0,27,18,18390702-503a-bb8d-ja7a-2fadd0fca7a9,2025-10-24 17:21:08+00:00,2025-10-25 00:21:08+07:00,257.165,54.224,Viettel Group
,2402:800:6236::,Vietnam,Quang Nam Province,Cẩm An,15.57,108.33,72434,Tam Ky,Chrome,,Viettel,Viettel Group,90719.0,92765.0,2,0,18390760-875a-bb8d-ja7g-0ihff7iag7a9,2025-10-24 17:36:40+00:00,2025-10-25 00:36:40+07:00,90.719,92.765,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,309043.0,318602.0,8,0,18390900-033a-bb8d-ja9a-0addd3aaa9a9,2025-10-24 18:14:16+00:00,2025-10-25 01:14:16+07:00,309.043,318.602,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,310009.0,318732.0,7,0,18390903-440a-bb8d-ja9a-3eeaa4eda9a9,2025-10-24 18:15:14+00:00,2025-10-25 01:15:14+07:00,310.009,318.732,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,311234.0,318637.0,6,0,18390936-795a-bb8d-ja9d-6hjff9hgd9a9,2025-10-24 18:24:37+00:00,2025-10-25 01:24:37+07:00,311.234,318.637,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,314447.0,297121.0,9,0,18390942-248a-bb8d-ja9e-2ceii4cce9a9,2025-10-24 18:26:09+00:00,2025-10-25 01:26:09+07:00,314.447,297.121,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,307855.0,318043.0,5,3,18391003-409a-bb8d-jb0a-3eajj0eda0b9,2025-10-24 18:43:28+00:00,2025-10-25 01:43:28+07:00,307.855,318.043,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,316847.0,297344.0,8,1,18391007-010a-bb8d-jb0a-7abaa1aha0b9,2025-10-24 18:44:32+00:00,2025-10-25 01:44:32+07:00,316.847,297.344,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,336572.0,297496.0,6,40,18391027-700a-bb8d-jb0c-7haaa0hhc0b9,2025-10-24 18:50:37+00:00,2025-10-25 01:50:37+07:00,336.572,297.496,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,304276.0,318193.0,10,8,18391050-163a-bb8d-jb0f-0bgdd6baf0b9,2025-10-24 18:57:17+00:00,2025-10-25 01:57:17+07:00,304.276,318.193,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,316790.0,296986.0,9,0,18391088-819a-bb8d-jb0i-8ibjj1iii0b9,2025-10-24 19:08:55+00:00,2025-10-25 02:08:55+07:00,316.79,296.986,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,312337.0,297604.0,6,0,18391095-759a-bb8d-jb0j-5hfjj5hfj0b9,2025-10-24 19:10:59+00:00,2025-10-25 02:10:59+07:00,312.337,297.604,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,316707.0,297798.0,9,0,18391130-266a-bb8d-jb1d-0cggg6cad1b9,2025-10-24 19:21:16+00:00,2025-10-25 02:21:16+07:00,316.707,297.798,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,318273.0,297725.0,5,1,18391136-696a-bb8d-jb1d-6gjgg9ggd1b9,2025-10-24 19:23:16+00:00,2025-10-25 02:23:16+07:00,318.273,297.725,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,305549.0,318860.0,8,7,18391151-225a-bb8d-jb1f-1ccff2cbf1b9,2025-10-24 19:27:43+00:00,2025-10-25 02:27:43+07:00,305.549,318.86,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,316872.0,297440.0,5,0,18391183-220a-bb8d-jb1i-3ccaa2cdi1b9,2025-10-24 19:37:37+00:00,2025-10-25 02:37:37+07:00,316.872,297.44,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,310429.0,318846.0,9,0,18391238-989a-bb8d-jb2d-8jijj8jid2b9,2025-10-24 19:54:52+00:00,2025-10-25 02:54:52+07:00,310.429,318.846,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,318291.0,297752.0,10,0,18391268-176a-bb8d-jb2g-8bhgg7big2b9,2025-10-24 20:04:16+00:00,2025-10-25 03:04:16+07:00,318.291,297.752,Viettel Group
,2001:ee0:1c43::,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,Chrome,,Vinaphone,VNPT,36542.0,,40,76,18391293-672a-bb8d-jb2j-3ghcc7gdj2b9,2025-10-24 20:12:39+00:00,2025-10-25 03:12:39+07:00,36.542,,VNPT
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,310737.0,319046.0,9,0,18391329-330a-bb8d-jb3c-9ddaa3djc3b9,2025-10-24 20:24:43+00:00,2025-10-25 03:24:43+07:00,310.737,319.046,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,305701.0,317885.0,9,0,18391344-840a-bb8d-jb3e-4ieaa4iee3b9,2025-10-24 20:30:13+00:00,2025-10-25 03:30:13+07:00,305.701,317.885,Viettel Group
14.175.193.0,,Vietnam,Thua Thien Hue,Kon Tom,16.2,107.3,72434,Tam Ky,EDGE,,Vinaphone,VNPT,893877.0,753897.0,11,0,18391366-853a-bb8d-jb3g-6ifdd5igg3b9,2025-10-24 20:38:05+00:00,2025-10-25 03:38:05+07:00,893.877,753.897,VNPT
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,309705.0,297624.0,9,0,18391415-398a-bb8d-jb4b-5djii9dfb4b9,2025-10-24 20:55:37+00:00,2025-10-25 03:55:37+07:00,309.705,297.624,Viettel Group
,2405:4803:50ba::,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,Chrome,,FPT Telecom,FPT Telecom,8142.0,9254.0,48,6,18391501-103a-bb8d-jb5a-1badd0bba5b9,2025-10-24 21:28:38+00:00,2025-10-25 04:28:38+07:00,8.142,9.254,FPT Telecom
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,327070.0,318319.0,10,0,18391630-434a-bb8d-jb6d-0edee3ead6b9,2025-10-24 22:25:38+00:00,2025-10-25 05:25:38+07:00,327.07,318.319,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,308092.0,319264.0,5,0,18391636-188a-bb8d-jb6d-6biii8bgd6b9,2025-10-24 22:28:25+00:00,2025-10-25 05:28:25+07:00,308.092,319.264,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,315889.0,296466.0,6,0,18391643-920a-bb8d-jb6e-3jcaa2jde6b9,2025-10-24 22:32:12+00:00,2025-10-25 05:32:12+07:00,315.889,296.466,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,309998.0,318779.0,6,0,18391727-829a-bb8d-jb7c-7icjj2ihc7b9,2025-10-24 23:15:00+00:00,2025-10-25 06:15:00+07:00,309.998,318.779,Viettel Group
42.1.84.0,,Vietnam,,,16.17,107.83,72434,Tam Ky,Chrome,,MobiFone,MobiFone,20028.0,7058.0,51,7,18391757-074a-bb8d-jb7f-7ahee7ahf7b9,2025-10-24 23:31:00+00:00,2025-10-25 06:31:00+07:00,20.028,7.058,MobiFone
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,310718.0,297936.0,6,0,18391769-138a-bb8d-jb7g-9bdii3bjg7b9,2025-10-24 23:37:44+00:00,2025-10-25 06:37:44+07:00,310.718,297.936,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,306072.0,296890.0,10,0,18391776-544a-bb8d-jb7h-6feee4fgh7b9,2025-10-24 23:41:52+00:00,2025-10-25 06:41:52+07:00,306.072,296.89,Viettel Group
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,300272.0,318655.0,5,1,18391787-923a-bb8d-jb7i-7jcdd2jhi7b9,2025-10-24 23:48:00+00:00,2025-10-25 06:48:00+07:00,300.272,318.655,Viettel Group
,2001:ee0:1c0a::,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,SAFARI,,Vinaphone,VNPT,17086.0,14629.0,57,26,18391788-722a-bb8d-jb7i-8hccc2hii7b9,2025-10-24 23:48:26+00:00,2025-10-25 06:48:26+07:00,17.086,14.629,VNPT
117.2.253.0,,Vietnam,Da Nang,Da Nang,16.07,108.22,72434,Tam Ky,CHROME,,Viettel,Viettel Group,320384.0,297634.0,9,0,18391824-085a-bb8d-jb8c-4aiff8aec8b9,2025-10-25 00:08:35+00:00,2025-10-25 07:08:35+07:00,320.384,297.634,Viettel Group
14.175.154.0,,Vietnam,Quang Nam Province,Điện Bàn,15.89,108.26,72434,Tam Ky,Chrome,,Vinaphone,VNPT,10993.0,4826.0,14,4,18391864-315a-bb8d-jb8g-4dbff1deg8b9,2025-10-25 00:31:18+00:00,2025-10-25 07:31:18+07:00,10.993,4.826,VNPT
