"resultDate","ipAddress","ipv6 address","country","region","city","latitude","longitude","serverId","serverName","userAgent","connectionType","ispName","ispNameRaw","download (Kbps)","upload (Kbps)","ping (ms)","jitter","testId"
"2025-10-25T00:31:18.000Z","14.175.154.0",,"Vietnam","Quang Nam Province","Điện Bàn",15.89,108.26,72434,"Tam Ky","Chrome","n/a","Vinaphone","VNPT","10993.00","4826.00",14,4,"18391864-315a-bb8d-jb8g-4dbff1deg8b9"
"2025-10-25T00:08:35.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","320384.00","297634.00",9,0,"18391824-085a-bb8d-jb8c-4aiff8aec8b9"
"2025-10-24T23:48:26.000Z",,"2001:ee0:1c0a::","Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","SAFARI","n/a","Vinaphone","VNPT","17086.00","14629.00",57,26,"18391788-722a-bb8d-jb7i-8hccc2hii7b9"
"2025-10-24T23:48:00.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","300272.00","318655.00",5,1,"18391787-923a-bb8d-jb7i-7jcdd2jhi7b9"
"2025-10-24T23:41:52.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","306072.00","296890.00",10,0,"18391776-544a-bb8d-jb7h-6feee4fgh7b9"
"2025-10-24T23:37:44.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","310718.00","297936.00",6,0,"18391769-138a-bb8d-jb7g-9bdii3bjg7b9"
"2025-10-24T23:31:00.000Z","42.1.84.0",,"Vietnam",,,16.17,107.83,72434,"Tam Ky","Chrome","n/a","MobiFone","MobiFone","20028.00","7058.00",51,7,"18391757-074a-bb8d-jb7f-7ahee7ahf7b9"
"2025-10-24T23:15:00.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","309998.00","318779.00",6,0,"18391727-829a-bb8d-jb7c-7icjj2ihc7b9"
"2025-10-24T22:32:12.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","315889.00","296466.00",6,0,"18391643-920a-bb8d-jb6e-3jcaa2jde6b9"
"2025-10-24T22:28:25.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","308092.00","319264.00",5,0,"18391636-188a-bb8d-jb6d-6biii8bgd6b9"
"2025-10-24T22:25:38.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","327070.00","318319.00",10,0,"18391630-434a-bb8d-jb6d-0edee3ead6b9"
"2025-10-24T21:28:38.000Z",,"2405:4803:50ba::","Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","Chrome","n/a","FPT Telecom","FPT Telecom","8142.00","9254.00",48,6,"18391501-103a-bb8d-jb5a-1badd0bba5b9"
"2025-10-24T20:55:37.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","309705.00","297624.00",9,0,"18391415-398a-bb8d-jb4b-5djii9dfb4b9"
"2025-10-24T20:38:05.000Z","14.175.193.0",,"Vietnam","Thua Thien Hue","Kon Tom",16.2,107.3,72434,"Tam Ky","EDGE","n/a","Vinaphone","VNPT","893877.00","753897.00",11,0,"18391366-853a-bb8d-jb3g-6ifdd5igg3b9"
"2025-10-24T20:30:13.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","305701.00","317885.00",9,0,"18391344-840a-bb8d-jb3e-4ieaa4iee3b9"
"2025-10-24T20:24:43.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","310737.00","319046.00",9,0,"18391329-330a-bb8d-jb3c-9ddaa3djc3b9"
"2025-10-24T20:12:39.000Z",,"2001:ee0:1c43::","Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","Chrome","n/a","Vinaphone","VNPT","36542.00","n/a",40,76,"18391293-672a-bb8d-jb2j-3ghcc7gdj2b9"
"2025-10-24T20:04:16.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","318291.00","297752.00",10,0,"18391268-176a-bb8d-jb2g-8bhgg7big2b9"
"2025-10-24T19:54:52.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","310429.00","318846.00",9,0,"18391238-989a-bb8d-jb2d-8jijj8jid2b9"
"2025-10-24T19:37:37.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","316872.00","297440.00",5,0,"18391183-220a-bb8d-jb1i-3ccaa2cdi1b9"
"2025-10-24T19:27:43.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","305549.00","318860.00",8,7,"18391151-225a-bb8d-jb1f-1ccff2cbf1b9"
"2025-10-24T19:23:16.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","318273.00","297725.00",5,1,"18391136-696a-bb8d-jb1d-6gjgg9ggd1b9"
"2025-10-24T19:21:16.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","316707.00","297798.00",9,0,"18391130-266a-bb8d-jb1d-0cggg6cad1b9"
"2025-10-24T19:10:59.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","312337.00","297604.00",6,0,"18391095-759a-bb8d-jb0j-5hfjj5hfj0b9"
"2025-10-24T19:08:55.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","316790.00","296986.00",9,0,"18391088-819a-bb8d-jb0i-8ibjj1iii0b9"
"2025-10-24T18:57:17.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","304276.00","318193.00",10,8,"18391050-163a-bb8d-jb0f-0bgdd6baf0b9"
"2025-10-24T18:50:37.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","336572.00","297496.00",6,40,"18391027-700a-bb8d-jb0c-7haaa0hhc0b9"
"2025-10-24T18:44:32.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","316847.00","297344.00",8,1,"18391007-010a-bb8d-jb0a-7abaa1aha0b9"
"2025-10-24T18:43:28.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","307855.00","318043.00",5,3,"18391003-409a-bb8d-jb0a-3eajj0eda0b9"
"2025-10-24T18:26:09.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","314447.00","297121.00",9,0,"18390942-248a-bb8d-ja9e-2ceii4cce9a9"
"2025-10-24T18:24:37.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","311234.00","318637.00",6,0,"18390936-795a-bb8d-ja9d-6hjff9hgd9a9"
"2025-10-24T18:15:14.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","310009.00","318732.00",7,0,"18390903-440a-bb8d-ja9a-3eeaa4eda9a9"
"2025-10-24T18:14:16.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","309043.00","318602.00",8,0,"18390900-033a-bb8d-ja9a-0addd3aaa9a9"
"2025-10-24T17:36:40.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Cẩm An",15.57,108.33,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","90719.00","92765.00",2,0,"18390760-875a-bb8d-ja7g-0ihff7iag7a9"
"2025-10-24T17:21:08.000Z",,"2401:d800:95b0::","Vietnam","Thua Thien Hue","Huế",16.47,107.6,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","257165.00","54224.00",27,18,"18390702-503a-bb8d-ja7a-2fadd0fca7a9"
"2025-10-24T17:05:20.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","299107.00","319186.00",6,0,"18390640-781a-bb8d-ja6e-0hibb8hae6a9"
"2025-10-24T17:01:55.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","316327.00","297549.00",7,0,"18390627-734a-bb8d-ja6c-7hdee3hhc6a9"
"2025-10-24T16:45:40.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","312939.00","297276.00",5,0,"18390564-338a-bb8d-ja5g-4ddii3deg5a9"
"2025-10-24T16:35:59.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","206183.00","234035.00",4,1,"18390525-307a-bb8d-ja5c-5dahh0dfc5a9"
"2025-10-24T15:58:24.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Thăng Bình",15.73,108.37,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","422647.00","453119.00",3,0,"18390374-673a-bb8d-ja3h-4ghdd7geh3a9"
"2025-10-24T15:56:57.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","309425.00","315021.00",10,1,"18390368-900a-bb8d-ja3g-8jaaa0jig3a9"
"2025-10-24T15:51:17.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","189857.00","191795.00",4,0,"18390345-935a-bb8d-ja3e-5jdff3jfe3a9"
"2025-10-24T15:48:47.000Z","113.167.91.0",,"Vietnam","Thanh Hoa","Phu Ly",19.85,105.68,72434,"Tam Ky","Firefox","n/a","Vinaphone","VNPT","614930.00","321524.00",18,1,"18390335-842a-bb8d-ja3d-5iecc4ifd3a9"
"2025-10-24T15:44:59.000Z","116.111.225.0",,"Vietnam","Quang Nam Province","Gia Phuoc",15.63,108.38,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","527193.00","323408.00",3,27,"18390320-347a-bb8d-ja3c-0dehh4dac3a9"
"2025-10-24T15:37:16.000Z","221.132.15.0",,"Vietnam",,,16.17,107.83,72434,"Tam Ky","Firefox","n/a","Vinaphone","VNPT","348107.00","308563.00",19,0,"18390288-099a-bb8d-ja2i-8ajjj9aii2a9"
"2025-10-24T15:33:43.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","269579.00","243485.00",4,0,"18390273-631a-bb8d-ja2h-3gdbb3gdh2a9"
"2025-10-24T15:20:31.000Z","171.225.184.0",,"Vietnam","Da Nang","Tuyen Hoa",16.03,108.22,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","241988.00","n/a",12,2,"18390218-948a-bb8d-ja2b-8jeii4jib2a9"
"2025-10-24T15:19:39.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","317922.00","297398.00",6,1,"18390215-253a-bb8d-ja2b-5cfdd5cfb2a9"
"2025-10-24T15:17:19.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","77498.00","n/a",14,10,"18390205-616a-bb8d-ja2a-5gbgg1gfa2a9"
"2025-10-24T15:11:08.000Z","27.70.152.0",,"Vietnam","Thua Thien Hue","Hương Trà",16.48,107.58,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","15871.00","7506.00",36,31,"18390178-618a-bb8d-ja1h-8gbii1gih1a9"
"2025-10-24T15:09:50.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Gia Phuoc",15.63,108.38,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","632295.00","320473.00",4,0,"18390172-901a-bb8d-ja1h-2jabb0jch1a9"
"2025-10-24T15:08:41.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","36380.00","n/a",6,5,"18390167-935a-bb8d-ja1g-7jdff3jhg1a9"
"2025-10-24T15:03:27.000Z",,"2001:ee0:290::","Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","SAFARI","n/a","Vinaphone","VNPT","66006.00","22696.00",39,10,"18390146-063a-bb8d-ja1e-6agdd6age1a9"
"2025-10-24T14:58:13.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","17106.00","15320.00",3,3,"18390123-838a-bb8d-ja1c-3idii3idc1a9"
"2025-10-24T14:58:02.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","309445.00","318886.00",7,0,"18390123-025a-bb8d-ja1c-3acff2adc1a9"
