"resultDate","ipAddress","ipv6 address","country","region","city","latitude","longitude","serverId","serverName","userAgent","connectionType","ispName","ispNameRaw","download (Kbps)","upload (Kbps)","ping (ms)","jitter","testId"
"2025-10-24T14:53:22.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","312011.00","311624.00",4,1,"18390102-778a-bb8d-ja1a-2hhii7hca1a9"
"2025-10-24T14:50:03.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","290849.00","315841.00",11,0,"18390088-344a-bb8d-ja0i-8deee4dii0a9"
"2025-10-24T14:49:45.000Z",,"2401:d800:f5bd::","Vietnam","Ho Chi Minh","Ho Chi Minh City",10.75,106.67,72434,"Tam Ky","SAFARI","n/a","Viettel","Viettel Group","76904.00","19558.00",36,37,"18390087-037a-bb8d-ja0i-7adhh3ahi0a9"
"2025-10-24T14:48:12.000Z","209.58.191.0",,"Hong Kong",,"Hong Kong",22.28,114.15,72434,"Tam Ky","Chrome","n/a","Leaseweb Hong Kong","Leaseweb Hong Kong","181615.00","85468.00",75,0,"18390080-400a-bb8d-ja0i-0eaaa0eai0a9"
"2025-10-24T14:48:06.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","279255.00","30878.00",6,0,"18390080-024a-bb8d-ja0i-0acee2aai0a9"
"2025-10-24T14:42:20.000Z","27.71.162.0",,"Vietnam","Quang Nam Province","Phu Loc",15.8,108.18,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","203611.00","82494.00",7,0,"18390054-709a-bb8d-ja0f-4hajj0hef0a9"
"2025-10-24T14:41:26.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","254393.00","318791.00",6,0,"18390050-868a-bb8d-ja0f-0igii6iaf0a9"
"2025-10-24T14:34:01.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","92481.00","92680.00",3,1,"18390019-454a-bb8d-ja0b-9efee5ejb0a9"
"2025-10-24T14:29:42.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","318886.00","320529.00",2,0,"18390001-249a-bb8d-ja0a-1cejj4cba0a9"
"2025-10-24T14:22:28.000Z","116.98.249.0",,"Vietnam","Thua Thien Hue","Huế",16.47,107.6,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","18842.00","n/a",88,126,"18389970-706a-bb8d-ij9h-0hagg0hah9j8"
"2025-10-24T14:13:16.000Z","116.110.227.0",,"Vietnam","Ho Chi Minh",,10.82,106.63,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","57492.00","n/a",41,20,"18389931-339a-bb8d-ij9d-1ddjj3dbd9j8"
"2025-10-24T14:10:14.000Z","221.132.9.0",,"Vietnam",,,16.17,107.83,72434,"Tam Ky","SAFARI","n/a","Vinaphone","VNPT","62967.00","n/a",29,60,"18389917-561a-bb8d-ij9b-7fgbb6fhb9j8"
"2025-10-24T14:01:35.000Z",,"2402:800:62ee::","Vietnam","Quang Nam Province","Thanh Son",15.68,108.33,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","53591.00","79084.00",6,2,"18389879-732a-bb8d-ij8h-9hdcc3hjh8j8"
"2025-10-24T13:59:15.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Dong Son",15.65,108.27,72434,"Tam Ky","Opera","n/a","Viettel","Viettel Group","44383.00","45805.00",5,1,"18389869-378a-bb8d-ij8g-9dhii7djg8j8"
"2025-10-24T13:58:50.000Z",,"2402:800:62ee::","Vietnam","Quang Nam Province","An Loc",15.77,108.28,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","67388.00","20981.00",5,1,"18389867-632a-bb8d-ij8g-7gdcc3ghg8j8"
"2025-10-24T13:56:42.000Z","113.185.109.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","Chrome","n/a","Vinaphone","VNPT","5359.00","n/a",36,29,"18389858-400a-bb8d-ij8f-8eaaa0eif8j8"
"2025-10-24T13:44:02.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","139117.00","27537.00",4,0,"18389803-408a-bb8d-ij8a-3eaii0eda8j8"
"2025-10-24T13:28:12.000Z","116.98.249.0",,"Vietnam","Thua Thien Hue","Huế",16.47,107.6,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","14732.00","n/a",17,18,"18389736-396a-bb8d-ij7d-6djgg9dgd7j8"
"2025-10-24T13:26:57.000Z",,"2001:ee0:1c03::","Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","Chrome","n/a","Vinaphone","VNPT","647.00","n/a",102,471,"18389731-432a-bb8d-ij7d-1edcc3ebd7j8"
"2025-10-24T13:03:08.000Z","171.234.12.0",,"Vietnam","Quang Ngai","Nghĩa Hành",15.05,108.78,72434,"Tam Ky","Edge","n/a","Viettel","Viettel Group","82373.00","7200.00",20,5,"18389637-091a-bb8d-ij6d-7ajbb9ahd6j8"
"2025-10-24T12:56:18.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","170046.00","60872.00",4,0,"18389609-351a-bb8d-ij6a-9dfbb5dja6j8"
"2025-10-24T12:55:28.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","33352.00","14156.00",5,0,"18389605-937a-bb8d-ij6a-5jdhh3jfa6j8"
"2025-10-24T12:53:54.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","45581.00","20130.00",5,2,"18389599-468a-bb8d-ij5j-9egii6ejj5j8"
"2025-10-24T12:50:12.000Z","171.225.184.0",,"Vietnam","Da Nang","Tuyen Hoa",16.03,108.22,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","378418.00","n/a",18,4,"18389584-543a-bb8d-ij5i-4fedd4fei5j8"
"2025-10-24T12:48:55.000Z","113.185.106.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","Chrome","n/a","Vinaphone","VNPT","16277.00","n/a",29,5,"18389579-602a-bb8d-ij5h-9gacc0gjh5j8"
"2025-10-24T12:45:19.000Z","116.103.147.0",,"Vietnam","Quang Nam Province","Gia Phuoc",15.63,108.38,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","11163.00","14856.00",6,1,"18389565-535a-bb8d-ij5g-5fdff3ffg5j8"
"2025-10-24T12:45:10.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","EDGE","n/a","Viettel","Viettel Group","319670.00","215963.00",4,0,"18389564-935a-bb8d-ij5g-4jdff3jeg5j8"
"2025-10-24T12:44:22.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","EDGE","n/a","Viettel","Viettel Group","317707.00","218227.00",5,2,"18389561-785a-bb8d-ij5g-1hiff8hbg5j8"
"2025-10-24T12:44:19.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Tien Phuoc",15.48,108.3,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","2847.00","45929.00",6,58,"18389561-620a-bb8d-ij5g-1gcaa2gbg5j8"
"2025-10-24T12:35:49.000Z",,"2402:800:6238::","Vietnam","Quảng Trị Province","Quảng Trị",16.75,107.2,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","101624.00","125676.00",14,43,"18389528-786a-bb8d-ij5c-8higg8hic5j8"
"2025-10-24T12:35:15.000Z",,"2402:800:62f6::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","EDGE","n/a","Viettel","Viettel Group","79878.00","105837.00",4,12,"18389526-562a-bb8d-ij5c-6fgcc6fgc5j8"
"2025-10-24T12:32:15.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Cẩm An",15.57,108.33,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","93399.00","93132.00",2,0,"18389515-265a-bb8d-ij5b-5cgff6cfb5j8"
"2025-10-24T12:26:43.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","127273.00","125977.00",7,0,"18389494-780a-bb8d-ij4j-4hiaa8hej4j8"
"2025-10-24T12:20:31.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","17937.00","16943.00",24,25,"18389471-654a-bb8d-ij4h-1gfee5gbh4j8"
"2025-10-24T12:15:02.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","310338.00","318696.00",7,2,"18389451-275a-bb8d-ij4f-1chff7cbf4j8"
"2025-10-24T12:08:06.000Z",,"2001:ee0:1b5::","Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","Chrome","n/a","Vinaphone","VNPT","93791.00","50831.00",37,18,"18389425-735a-bb8d-ij4c-5hdff3hfc4j8"
"2025-10-24T12:04:28.000Z",,"2402:800:6210::","Vietnam","Quảng Trị Province","Tho Xuan",16.85,107.03,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","46271.00","n/a",55,25,"18389412-824a-bb8d-ij4b-2icee2icb4j8"
"2025-10-24T12:04:23.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Cẩm An",15.57,108.33,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","623311.00","441725.00",3,0,"18389412-520a-bb8d-ij4b-2fcaa2fcb4j8"
"2025-10-24T12:03:38.000Z",,"2402:800:6236::","Vietnam","Quang Nam Province","Cẩm An",15.57,108.33,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","642663.00","455942.00",4,0,"18389409-965a-bb8d-ij4a-9jgff6jja4j8"
"2025-10-24T12:01:19.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","310301.00","318621.00",7,0,"18389401-858a-bb8d-ij4a-1ifii5iba4j8"
"2025-10-24T11:56:18.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","300797.00","318675.00",9,0,"18389384-274a-bb8d-ij3i-4chee7cei3j8"
"2025-10-24T11:40:59.000Z",,"2001:ee0:4c7e::","Vietnam","Quang Nam Province","Phu Cuong",15.75,108.32,72434,"Tam Ky","EDGE","n/a","Vinaphone","VNPT","37833.00","30847.00",8,9,"18389331-465a-bb8d-ij3d-1egff6ebd3j8"
"2025-10-24T11:38:49.000Z",,"2402:800:62f6::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","40120.00","n/a",7,3,"18389324-101a-bb8d-ij3c-4babb0bec3j8"
"2025-10-24T11:38:39.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","309801.00","318850.00",7,0,"18389323-530a-bb8d-ij3c-3fdaa3fdc3j8"
"2025-10-24T11:22:07.000Z","117.2.133.0",,"Vietnam","Quang Nam Province","An Binh",15.67,108.37,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","456867.00","n/a",6,1,"18389269-736a-bb8d-ij2g-9hdgg3hjg2j8"
"2025-10-24T11:21:57.000Z",,"2402:800:62f6::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","EDGE","n/a","Viettel","Viettel Group","18546.00","2807.00",6,267,"18389269-239a-bb8d-ij2g-9cdjj3cjg2j8"
"2025-10-24T11:21:42.000Z","117.2.133.0",,"Vietnam","Quang Nam Province","An Binh",15.67,108.37,72434,"Tam Ky","Chrome","n/a","Viettel","Viettel Group","401955.00","n/a",5,8,"18389268-418a-bb8d-ij2g-8ebii1eig2j8"
"2025-10-24T11:20:53.000Z",,"2402:800:62f6::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","EDGE","n/a","Viettel","Viettel Group","26775.00","4381.00",8,3,"18389265-789a-bb8d-ij2g-5hijj8hfg2j8"
"2025-10-24T11:17:30.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","303010.00","317765.00",10,0,"18389255-210a-bb8d-ij2f-5cbaa1cff2j8"
"2025-10-24T11:06:43.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","299144.00","318251.00",5,0,"18389220-456a-bb8d-ij2c-0efgg5eac2j8"
"2025-10-24T10:50:50.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","267309.00","318673.00",10,0,"18389169-872a-bb8d-ij1g-9ihcc7ijg1j8"
"2025-10-24T10:48:47.000Z","117.2.253.0",,"Vietnam","Da Nang","Da Nang",16.07,108.22,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","315636.00","296143.00",6,0,"18389163-408a-bb8d-ij1g-3eaii0edg1j8"
"2025-10-24T10:26:25.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","21056.00","n/a",6,2,"18389094-541a-bb8d-ij0j-4febb4fej0j8"
"2025-10-24T10:25:58.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","11035.00","n/a",6,2,"18389093-169a-bb8d-ij0j-3bgjj6bdj0j8"
"2025-10-24T10:25:34.000Z",,"2402:800:620e::","Vietnam","Quang Nam Province","Dai Loc",15.65,108.23,72434,"Tam Ky","CHROME","n/a","Viettel","Viettel Group","13019.00","n/a",5,3,"18389091-984a-bb8d-ij0j-1jiee8jbj0j8"